,county,Population
519,Taliaferro,1620
520,Tattnall,24275
521,Taylor,7783
522,Telfair,11000
523,Terrell,8698
524,Thomas,46054
525,Tift,41708
526,Toombs,27488
527,Towns,13184
528,Treutlen,6420
529,Troup,71513
530,Turner,9023
531,Twiggs,7728
532,Union,27601
533,Upson,28358
534,Walker,69340
535,Walton,109792
536,Ware,36222
537,Warren,5148
538,Washington,19834
539,Wayne,32132
540,Webster,2315
541,Wheeler,7076
542,White,29668
543,Whitfield,105070
544,Wilcox,8904
545,Wilkes,9567
546,Wilkinson,8667
547,Worth,20262
548,Hawaii,209790
549,Honolulu,998747
550,Kalawao,81
551,Kauai,73840
552,Maui,163688
553,Ada,535799
554,Adams,4998
555,Bannock,91010
556,Bear Lake,6779
557,Benewah,10529
558,Bingham,50889
559,Blaine,25261
560,Boise,8581
561,Bonner,53955
562,Bonneville,133644
563,Boundary,14040
564,Butte,2735
565,Camas,1247
566,Canyon,266892
567,Caribou,7239
568,Cassia,25976
569,Clark,794
570,Clearwater,9151
571,Custer,4597
572,Elmore,29729
573,Franklin,15638
574,Fremont,14399
575,Gem,21857
576,Gooding,16189
577,Idaho,17912
578,Jefferson,34854
579,Jerome,26056
580,Kootenai,188323
581,Latah,42180
582,Lemhi,8397
583,Lewis,3728
584,Lincoln,5556
585,Madison,55549
586,Minidoka,22691
587,Nez Perce,42847
588,Oneida,4976
589,Owyhee,12748
590,Payette,27662
591,Power,8381
592,Shoshone,14074
593,Teton,12932
594,Twin Falls,96509
595,Valley,12777
596,Washington,11539
597,Adams,64109
598,Alexander,4594
599,Bond,16576
600,Boone,53313
601,Brown,6307
602,Bureau,32486
603,Calhoun,4224
604,Carroll,15444
605,Cass,12713
606,Champaign,212374
607,Christian,33247
608,Clark,15076
609,Clay,12821
610,Clinton,37087
611,Coles,46423
612,Cook,5182617
613,Crawford,18388
614,Cumberland,10305
615,DeKalb,101335
616,De Witt,15319
617,Douglas,19824
618,DuPage,937142
619,Edgar,16398
620,Edwards,5984
621,Effingham,34602
622,Fayette,21157
623,Ford,13451
624,Franklin,37033
625,Fulton,32510
626,Gallatin,4690
627,Greene,11417
628,Grundy,53835
629,Hamilton,7818
630,Hancock,17008
631,Hardin,3550
632,Henderson,6048
633,Henry,48177
634,Iroquois,26067
635,Jackson,53199
636,Jasper,9092
637,Jefferson,36107
638,Jersey,21150
639,Jo Daviess,21528
640,Johnson,13320
641,Kane,520997
642,Kankakee,106410
643,Kendall,143171
644,Knox,48716
645,Lake,718604
646,LaSalle,108390
647,Lawrence,14801
648,Lee,33544
649,Livingston,35375
650,Logan,27518
651,McDonough,26662
652,McHenry,315959
653,McLean,172069
654,Macon,100737
655,Macoupin,43895
656,Madison,263017
657,Marion,36437
658,Marshall,11552
659,Mason,12543
660,Massac,13627
661,Menard,11963
662,Mercer,15292
663,Monroe,34969
664,Montgomery,27615
665,Morgan,32618
666,Moultrie,14365
667,Ogle,51345
668,Peoria,179630
669,Perry,20272
670,Piatt,16628
671,Pike,14258
672,Pope,3703
673,Pulaski,4879
674,Putnam,5633
675,Randolph,29903
676,Richland,15362
677,Rock Island,142731
678,St. Clair,251149
679,Saline,22826
680,Sangamon,194345
681,Schuyler,6750
682,Scott,4880
683,Shelby,20542
684,Stark,5272
685,Stephenson,43088
686,Tazewell,129821
687,Union,16886
688,Vermilion,71106
689,Wabash,10979
690,Warren,16217
691,Washington,13535
692,Wayne,15928
693,White,13395
694,Whiteside,54657
695,Will,708583
696,Williamson,67064
697,Winnebago,283790
698,Woodford,38290
699,Adams,36584
700,Allen,399295
701,Bartholomew,84741
702,Benton,8853
703,Blackford,11816
704,Boone,78773
705,Brown,15650
706,Carroll,20747
707,Cass,37559
708,Clark,127479
709,Clay,26424
710,Clinton,32895
711,Crawford,10523
712,Daviess,34097
713,Dearborn,51435
714,Decatur,26421
715,DeKalb,44330
716,Delaware,112951
717,Dubois,43629
718,Elkhart,207436
719,Fayette,23335
720,Floyd,81931
721,Fountain,16833
722,Franklin,23136
723,Fulton,20004
724,Gibson,33038
725,Grant,66458
726,Greene,31219
727,Hamilton,379704
728,Hancock,88810
729,Harrison,39978
730,Hendricks,190629
731,Henry,49081
732,Howard,84082
733,Huntington,36944
734,Jackson,47420
735,Jasper,33387
736,Jay,20164
737,Jefferson,32921
738,Jennings,27634
739,Johnson,170614
740,Knox,35872
741,Kosciusko,80669
742,LaGrange,41122
743,Lake,502955
744,LaPorte,111348
745,Lawrence,45192
746,Madison,134222
747,Marion,981628
748,Marshall,46464
749,Martin,9864
750,Miami,35613
751,Monroe,140702
752,Montgomery,38633
753,Morgan,73825
754,Newton,14131
755,Noble,47811
756,Ohio,5996
757,Orange,19824
758,Owen,21851
759,Parke,16508
760,Perry,19320
761,Pike,12116
762,Porter,175860
763,Posey,25067
764,Pulaski,12421
765,Putnam,37804
766,Randolph,24337
767,Ripley,29214
768,Rush,16759
769,St. Joseph,273744
770,Scott,24751
771,Shelby,45654
772,Spencer,20192
773,Starke,23463
774,Steuben,34862
775,Sullivan,20768
776,Switzerland,9988
777,Tippecanoe,191650
778,Tipton,15324
779,Union,6884
780,Vanderburgh,180387
781,Vermillion,15516
782,Vigo,106166
783,Wabash,30777
784,Warren,8451
785,Warrick,66339
786,Washington,28345
787,Wayne,66410
788,Wells,28798
789,White,24833
790,Whitley,34885
791,Adair,7431
792,Adams,3606
793,Allamakee,14184
794,Appanoose,12106
795,Audubon,5562
796,Benton,25799
797,Black Hawk,132348
798,Boone,26729
799,Bremer,25328
800,Buchanan,20733
801,Buena Vista,20816
802,Butler,14156
803,Calhoun,9711
804,Carroll,20407
805,Cass,13024
806,Cedar,18231
807,Cerro Gordo,42493
808,Cherokee,11658
809,Chickasaw,11719
810,Clarke,9524
811,Clay,16474
812,Clayton,16931
813,Clinton,46015
814,Crawford,16378
815,Dallas,115343
816,Davis,9193
817,Decatur,7656
818,Delaware,17609
819,Des Moines,38411
820,Dickinson,18158
821,Dubuque,99242
822,Emmet,9162
823,Fayette,19152
824,Floyd,15008
825,Franklin,10024
826,Fremont,6494
827,Greene,8662
828,Grundy,12405
829,Guthrie,10774
830,Hamilton,14856
831,Hancock,10616
832,Hardin,16464
833,Harrison,14626
834,Henry,19361
835,Howard,9360
836,Humboldt,9617
837,Ida,6810
838,Iowa,16423
839,Jackson,19390
840,Jasper,38107
841,Jefferson,15781
842,Johnson,160080
843,Jones,21116
844,Keokuk,9855
845,Kossuth,14408
846,Lee,32376
847,Linn,231762
848,Louisa,10630
849,Lucas,8758
850,Lyon,12378
851,Madison,17161
852,Mahaska,22034
853,Marion,34048
854,Marshall,40392
855,Mills,14717
856,Mitchell,10632
857,Monona,8429
858,Monroe,7373
859,Montgomery,10063
860,Muscatine,42132
861,O'Brien,14260
862,Osceola,6036
863,Page,15038
864,Palo Alto,8809
865,Plymouth,25825
866,Pocahontas,7006
867,Polk,516185
868,Pottawattamie,93529
869,Poweshiek,18454
870,Ringgold,4608
871,Sac,9533
872,Scott,175601
873,Shelby,11821
874,Sioux,36554
875,Story,102498
876,Tama,16738
877,Taylor,5825
878,Union,11955
879,Van Buren,7217
880,Wapello,35681
881,Warren,56343
882,Washington,22631
883,Wayne,6622
884,Webster,36909
885,Winnebago,10383
886,Winneshiek,19723
887,Woodbury,107257
888,Worth,7307
889,Wright,12729
890,Allen,12425
891,Anderson,7908
892,Atchison,16249
893,Barber,4070
894,Barton,24835
895,Bourbon,14424
896,Brown,9142
897,Butler,69158
898,Chase,2507
899,Chautauqua,3339
900,Cherokee,19133
901,Cheyenne,2646
902,Clark,1873
903,Clay,7969
904,Cloud,8723
905,Coffey,8301
906,Comanche,1694
907,Cowley,34186
908,Crawford,38904
909,Decatur,2716
910,Dickinson,18621
911,Doniphan,7575
912,Douglas,121989
913,Edwards,2731
914,Elk,2436
915,Ellis,29007
916,Ellsworth,6316
917,Finney,38354
918,Ford,34072
919,Franklin,26273
920,Geary,35459
921,Gove,2658
922,Graham,2370
923,Grant,7097
924,Gray,5730
925,Greeley,1152
926,Greenwood,5871
927,Hamilton,2488
928,Harper,5413
929,Harvey,33642
930,Haskell,3591
931,Hodgeman,1673
932,Jackson,13525
933,Jefferson,18332
934,Jewell,2899
935,Johnson,632276
936,Kearny,3808
937,Kingman,6946
938,Kiowa,2436
939,Labette,19692
940,Lane,1482
941,Leavenworth,84670
942,Lincoln,2928
943,Linn,9841
944,Logan,2694
945,Lyon,32520
946,McPherson,30334
947,Marion,11670
948,Marshall,9950
949,Meade,3892
950,Miami,35737
951,Mitchell,5803
952,Montgomery,30459
953,Morris,5279
954,Morton,2485
955,Nemaha,10062
956,Neosho,15552
957,Ness,2617
958,Norton,5335
959,Osage,15737
960,Osborne,3353
961,Ottawa,5853
962,Pawnee,6012
963,Phillips,4733
964,Pottawatomie,26876
965,Pratt,9137
966,Rawlins,2432
967,Reno,61417
968,Republic,4613
969,Rice,9284
970,Riley,72557
971,Rooks,4748
972,Rush,2810
973,Russell,6620
974,Saline,53459
975,Scott,4914
976,Sedgwick,536081
977,Seward,21276
978,Shawnee,177942
979,Sheridan,2397
980,Sherman,5796
981,Smith,3541
982,Stafford,3901
983,Stanton,2071
984,Stevens,5035
985,Sumner,22336
986,Thomas,7802
987,Trego,2774
988,Wabaunsee,7112
989,Wallace,1472
990,Washington,5572
991,Wichita,2072
992,Wilson,8398
993,Woodson,3111
994,Wyandotte,169418
995,Adair,19239
996,Allen,22037
997,Anderson,24883
998,Ballard,7626
999,Barren,45609
1000,Bath,12951
1001,Bell,23051
1002,Boone,144135
1003,Bourbon,20333
1004,Boyd,47777
1005,Boyle,31394
1006,Bracken,8497
1007,Breathitt,12804
1008,Breckinridge,21221
1009,Bullitt,85802
1010,Butler,12551
1011,Caldwell,12611
